[32m[19:37:59] [main/INFO] [cp.mo.mo.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 44.1.17, --fml.mcVersion, 1.19.3, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20221207.122022, nogui]
[m[32m[19:37:59] [main/INFO] [cp.mo.mo.Launcher/MODLAUNCHER]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.6 by Private Build; OS Linux arch amd64 version 5.15.0-60-generic
[m[32m[19:38:00] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/home/mcserver/serverfiles/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2364!/ Service=ModLauncher Env=SERVER
[m[33m[19:38:00] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/mcserver/serverfiles/libraries/net/minecraftforge/fmlcore/1.19.3-44.1.17/fmlcore-1.19.3-44.1.17.jar is missing mods.toml file
[m[33m[19:38:00] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/mcserver/serverfiles/libraries/net/minecraftforge/javafmllanguage/1.19.3-44.1.17/javafmllanguage-1.19.3-44.1.17.jar is missing mods.toml file
[m[33m[19:38:00] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/mcserver/serverfiles/libraries/net/minecraftforge/lowcodelanguage/1.19.3-44.1.17/lowcodelanguage-1.19.3-44.1.17.jar is missing mods.toml file
[m[33m[19:38:00] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/mcserver/serverfiles/libraries/net/minecraftforge/mclanguage/1.19.3-44.1.17/mclanguage-1.19.3-44.1.17.jar is missing mods.toml file
[m[32m[19:38:00] [main/INFO] [ne.mi.fm.lo.mo.JarInJarDependencyLocator/]: No dependencies to load found. Skipping!
[m[32m[19:38:01] [main/INFO] [cp.mo.mo.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[m[32m[19:38:04] [main/INFO] [minecraft/DataFixers]: Building unoptimized datafixer
[m[32m[19:38:05] [modloading-worker-0/INFO] [ne.mi.co.ForgeMod/FORGEMOD]: Forge mod loading, version 44.1.17, for MC 1.19.3 with MCP 20221207.122022
[m[32m[19:38:05] [modloading-worker-0/INFO] [ne.mi.co.MinecraftForge/FORGE]: MinecraftForge v44.1.17 Initialized
[m[32m[19:38:06] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[m[32m[19:38:06] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [forge] Found status: OUTDATED Current: 44.1.17 Target: 44.1.20
[m[32m[19:38:06] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [corpse] Starting version check at https://maxhenkel.de/update/corpse.json
[m[32m[19:38:06] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [corpse] Found status: UP_TO_DATE Current: 1.19.3-1.0.2 Target: null
[m[32m[19:38:07] [main/INFO] [mojang/YggdrasilAuthenticationService]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[m[33m[19:38:08] [main/WARN] [minecraft/VanillaPackResourcesBuilder]: Assets URL 'union:/home/mcserver/serverfiles/libraries/net/minecraft/server/1.19.3-20221207.122022/server-1.19.3-20221207.122022-srg.jar%23103!/assets/.mcassetsroot' uses unexpected schema
[m[33m[19:38:08] [main/WARN] [minecraft/VanillaPackResourcesBuilder]: Assets URL 'union:/home/mcserver/serverfiles/libraries/net/minecraft/server/1.19.3-20221207.122022/server-1.19.3-20221207.122022-srg.jar%23103!/data/.mcassetsroot' uses unexpected schema
[m[32m[19:38:09] [main/INFO] [minecraft/RecipeManager]: Loaded 7 recipes
[m[32m[19:38:10] [main/INFO] [minecraft/AdvancementList]: Loaded 1179 advancements
[m[32m[19:38:10] [Server thread/INFO] [minecraft/DedicatedServer]: Starting minecraft server version 1.19.3
[m[32m[19:38:10] [Server thread/INFO] [minecraft/DedicatedServer]: Loading properties
[m[32m[19:38:10] [Server thread/INFO] [minecraft/DedicatedServer]: Default game type: SURVIVAL
[m[32m[19:38:10] [Server thread/INFO] [minecraft/MinecraftServer]: Generating keypair
[m[?1h=[?2004h>  [K[32m[19:38:10] [Server thread/INFO] [minecraft/DedicatedServer]: Starting Minecraft server on *:25565
[m> [K[32m[22:24:06] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@f4423c0[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:31694) lost connection: Disconnected
[m> [K[32m[22:24:21] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@4367c6ee[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:18846) lost connection: Disconnected
[m> [K[32m[22:24:52] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@adab3ce[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:45998) lost connection: Disconnected
[m> [K[32m[22:29:07] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@3440e8d1[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:30586) lost connection: Disconnected
[m> [K[32m[22:29:23] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@49ed0801[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:47154) lost connection: Disconnected
[m> [K[32m[22:29:41] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@16769631[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:8052) lost connection: Disconnected
[m> [K[32m[22:30:06] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@28ef9139[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:27532) lost connection: Disconnected
[m> [K[32m[22:30:38] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@1bdaf295[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:34684) lost connection: Disconnected
[m> [K[32m[22:36:14] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@18b3929a[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:33434) lost connection: Disconnected
[m> [K[32m[22:36:33] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@4c81aeec[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:2326) lost connection: Disconnected
[m> [K[32m[22:36:51] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@3b3b3[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:33668) lost connection: Disconnected
[m> [K[32m[22:37:10] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@83ab678[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:2088) lost connection: Disconnected
[m> [K[32m[22:37:47] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@c99c2a7[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:59782) lost connection: Disconnected
[m> [K[32m[22:38:08] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@4d2efb16[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:29008) lost connection: Disconnected
[m> [K[32m[22:38:24] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@502d472b[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:49574) lost connection: Disconnected
[m> [K[32m[22:38:37] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@4fb7c5c2[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:57296) lost connection: Disconnected
[m> [K[32m[22:38:50] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@757b7169[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:5396) lost connection: Disconnected
[m> [K[32m[22:39:00] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@4fd574f2[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:57060) lost connection: Disconnected
[m> [K[32m[22:39:11] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@f7d278a[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:44216) lost connection: Disconnected
[m> [K[32m[22:39:22] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@7e157a72[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:31368) lost connection: Disconnected
[m> [K[32m[22:39:35] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@504bbce0[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:53342) lost connection: Disconnected
[m> [K[32m[22:39:48] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@345d30ff[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:1162) lost connection: Disconnected
[m> [K[32m[22:40:02] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@527a1089[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:24024) lost connection: Disconnected
[m> [K[32m[22:40:15] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@769265e[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:35466) lost connection: Disconnected
[m> [K[32m[22:40:26] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@a4836ef[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:28648) lost connection: Disconnected
[m> [K[32m[22:40:35] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@57cf3591[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:15800) lost connection: Disconnected
[m> [K[32m[22:40:45] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@553389b9[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:2952) lost connection: Disconnected
[m> [K[32m[22:40:54] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@1b261e97[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:54616) lost connection: Disconnected
[m> [K[32m[22:41:07] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@5012bc52[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:9338) lost connection: Disconnected
[m> [K[32m[22:41:20] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@7edf687c[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:24408) lost connection: Disconnected
[m> [K[32m[22:41:32] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@37e8485f[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:33688) lost connection: Disconnected
[m> [K[32m[22:41:45] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@1c912a93[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:50178) lost connection: Disconnected
[m> [K[32m[22:41:56] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@59a4f57f[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:51894) lost connection: Disconnected
[m> [K[32m[22:42:05] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@5c3dfabf[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:39046) lost connection: Disconnected
[m> [K[32m[22:42:14] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@2962fbd7[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:26198) lost connection: Disconnected
[m> [K[32m[22:43:57] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@42c39c2e[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:46562) lost connection: Disconnected
[m> [K[32m[22:44:09] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@71187ecb[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:53714) lost connection: Disconnected
[m> [K[32m[22:44:23] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@4f9a8f7c[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:14260) lost connection: Disconnected
[m> [K[32m[22:44:36] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@67cea30c[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:23506) lost connection: Disconnected
[m> [K[32m[22:44:38] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@39b26137[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:42628) lost connection: Disconnected
[m> [K[32m[22:44:49] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@beeaeec[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:34222) lost connection: Disconnected
[m> [K[32m[22:44:50] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@10943182[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:50658) lost connection: Disconnected
[m> [K[32m[22:45:00] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@250265f[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:52768) lost connection: Disconnected
[m> [K[32m[22:45:01] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@284144fb[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:43842) lost connection: Disconnected
[m> [K[32m[22:45:08] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@562606d1[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:51940) lost connection: Disconnected
[m> [K[32m[22:45:10] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@678f35b6[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:30996) lost connection: Disconnected
[m> [K[32m[22:45:15] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@646e95c6[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:51128) lost connection: Disconnected
[m> [K[32m[22:45:19] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@46aa632c[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:18148) lost connection: Disconnected
[m> [K[32m[22:45:23] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@20dce5a6[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:50312) lost connection: Disconnected
[m> [K[32m[22:45:28] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@3e60568e[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:5300) lost connection: Disconnected
[m> [K[32m[22:45:31] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@2eb03421[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:49830) lost connection: Disconnected
[m> [K[32m[22:45:40] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@3b9681d8[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:13636) lost connection: Disconnected
[m> [K[32m[22:45:44] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@7c20b2d9[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:55820) lost connection: Disconnected
[m> [K[32m[22:45:52] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@40c85ff5[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:29158) lost connection: Disconnected
[m> [K[32m[22:45:55] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@6f766af1[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:51392) lost connection: Disconnected
[m> [K[32m[22:46:05] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@60e1be86[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:44002) lost connection: Disconnected
[m> [K[32m[22:46:06] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@19ae7e39[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:42998) lost connection: Disconnected
[m> [K[32m[22:46:17] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@1b1bad0e[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:53908) lost connection: Disconnected
[m> [K[32m[22:46:18] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@47e66d7e[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:41854) lost connection: Disconnected
[m> [K[32m[22:46:30] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@2a9eee8a[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:42734) lost connection: Disconnected
[m> [K[32m[22:46:31] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@402b1256[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:16548) lost connection: Disconnected
[m> [K[32m[22:46:39] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@69eb480[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:49450) lost connection: Disconnected
[m> [K[32m[22:46:44] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@72e7b4b0[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:23700) lost connection: Disconnected
[m> [K[32m[22:46:46] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@2f50eed8[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:48646) lost connection: Disconnected
[m> [K[32m[22:46:53] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@37f1f0c6[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:10852) lost connection: Disconnected
[m> [K[32m[22:46:54] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@44b8780c[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:47822) lost connection: Disconnected
[m> [K[32m[22:47:02] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@bb5061f[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:47006) lost connection: Disconnected
[m> [K[32m[22:47:03] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@233b0f9f[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.163:62518) lost connection: Disconnected
[m> [K[32m[22:47:09] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@1bf4acfe[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:46184) lost connection: Disconnected
[m> [K[32m[22:47:22] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@1c0bcf94[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:51646) lost connection: Disconnected
[m> [K[32m[22:47:33] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@3f2da7f4[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:48090) lost connection: Disconnected
[m> [K[32m[22:47:43] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@44111079[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:38446) lost connection: Disconnected
[m> [K[32m[22:47:54] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@7a3cd759[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:58216) lost connection: Disconnected
[m> [K[32m[22:48:05] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@3889d0e5[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:50742) lost connection: Disconnected
[m> [K[32m[22:48:18] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@6ac9c207[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:55716) lost connection: Disconnected
[m> [K[32m[22:48:29] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@269785ff[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:51076) lost connection: Disconnected
[m> [K[32m[22:48:39] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@4c75e937[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:42030) lost connection: Disconnected
[m> [K[32m[22:48:50] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@6888d344[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:37488) lost connection: Disconnected
[m> [K[32m[22:49:02] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@722a0bd7[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:43918) lost connection: Disconnected
[m> [K[32m[22:49:13] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@20b60ba9[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:34886) lost connection: Disconnected
[m> [K[32m[22:49:21] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@43e962d9[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:40100) lost connection: Disconnected
[m> [K[32m[22:49:29] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@6d558b13[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:39294) lost connection: Disconnected
[m> [K[32m[22:49:36] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@4f8351dd[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:38474) lost connection: Disconnected
[m> [K[32m[22:49:44] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@5ff8f0c7[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:37656) lost connection: Disconnected
[m> [K[32m[22:49:52] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@570fbe4b[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:36824) lost connection: Disconnected
[m> [K[32m[22:50:00] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@1643baaa[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:36004) lost connection: Disconnected
[m> [K[32m[22:50:07] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@431b1c06[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:35192) lost connection: Disconnected
[m> [K[32m[22:50:15] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@5b7db26a[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:34374) lost connection: Disconnected
[m> [K[32m[22:50:23] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@712ab2a8[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:33552) lost connection: Disconnected
[m> [K[32m[22:50:30] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@7a37c0cd[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:60968) lost connection: Disconnected
[m> [K[32m[22:50:38] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@61d708a1[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:60146) lost connection: Disconnected
[m> [K[32m[22:50:45] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@570f1813[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:59338) lost connection: Disconnected
[m> [K[32m[22:50:53] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@73944fa8[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:58526) lost connection: Disconnected
[m> [K[32m[22:51:00] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@37e1c8bf[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:57708) lost connection: Disconnected
[m> [K[32m[22:51:07] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@6e2a4ce2[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:56888) lost connection: Disconnected
[m> [K[32m[22:51:14] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@414a1eb4[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:56078) lost connection: Disconnected
[m> [K[32m[22:51:22] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@10f2f03a[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:55258) lost connection: Disconnected
[m> [K[32m[22:51:29] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@29ef66ab[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:54444) lost connection: Disconnected
[m> [K[32m[22:51:36] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@151e6228[id=<null>,name=pfclown,properties={},legacy=false] (/193.35.18.210:53626) lost connection: Disconnected
